price,bedrooms,bathrooms,accommodates,parking_spaces,square_meters,pool,garden,security,pet_friendly,near_beach,location_score,property_age,description_length,num_photos,has_agency,property_type_id
290000.0,1,1,3,0.0,666.0,0,0,0,0,1,8,10,291,8,1,8
350000.0,1,1,3,0.0,595.0,0,0,0,0,0,7,10,778,8,1,8
360000.0,1,1,3,0.0,350.0,1,0,0,0,1,9,10,520,10,1,8
365000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,699,7,1,8
375000.0,1,1,3,0.0,0.0,1,0,0,0,1,9,10,694,13,1,8
400000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,817,19,1,8
450000.0,1,1,3,0.0,458.0,0,0,0,0,0,7,10,649,4,1,8
450000.0,1,1,3,0.0,0.0,1,0,0,0,1,7,10,304,8,1,8
475000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,652,4,1,8
480000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1269,15,1,8
496000.0,1,1,3,0.0,512.0,0,0,1,0,0,7,10,1306,7,1,8
530000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,635,5,1,8
535000.0,1,1,3,0.0,600.0,0,0,0,0,1,7,10,2078,12,1,8
535000.0,1,1,3,0.0,0.0,1,0,0,0,1,7,10,1210,4,1,8
535000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1007,10,1,8
545000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,410,13,1,8
546000.0,1,1,3,0.0,601.0,0,0,0,0,1,7,10,873,8,1,8
580000.0,1,1,3,0.0,1278.0,0,0,0,0,0,7,10,984,13,1,8
580000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,409,6,1,8
585000.0,1,1,3,0.0,990.0,0,0,0,0,1,7,10,318,6,1,8
640000.0,1,1,3,0.0,880.0,0,1,0,0,1,8,10,1273,14,1,8
640000.0,1,1,3,0.0,0.0,0,1,0,0,1,8,10,1974,13,1,8
650000.0,1,1,3,0.0,829.0,0,0,0,0,0,7,10,770,13,1,8
650000.0,1,1,3,0.0,818.0,0,0,0,0,1,7,10,1271,13,1,8
695000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,837,6,1,8
715000.0,1,1,3,1.0,0.0,0,1,1,1,0,7,10,798,12,1,5
750000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1334,14,1,8
750000.0,1,1,3,0.0,0.0,0,0,1,0,1,7,10,751,6,1,8
750000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,790,7,1,8
790000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1447,11,1,8
799000.0,1,1,3,0.0,880.0,0,1,0,0,1,8,10,1789,7,1,8
800000.0,2,1,5,1.0,0.0,0,0,0,1,1,7,10,871,19,1,4
825000.0,1,1,3,0.0,600.0,0,0,0,0,1,7,10,1155,19,1,8
830000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1259,9,1,8
850000.0,2,1,5,1.0,0.0,0,1,0,1,1,7,10,704,17,1,5
850000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,347,12,1,8
899000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,728,8,1,8
899000.0,3,1,7,3.0,0.0,0,0,0,1,0,7,10,562,14,1,4
995000.0,1,1,3,0.0,600.0,0,0,0,0,1,7,10,1203,9,1,8
1000000.0,1,1,3,0.0,654.0,0,0,1,0,1,7,10,1454,7,1,8
1070000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1645,33,1,8
1075000.0,2,1,5,1.0,0.0,0,0,1,1,0,7,10,690,9,1,5
1095000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,1411,15,1,8
1100000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1260,14,1,8
1100000.0,1,1,3,0.0,891.0,0,0,1,0,1,8,10,1631,19,1,8
1150000.0,1,1,3,2.0,0.0,0,1,0,1,0,7,10,1011,14,1,5
1180000.0,2,2,5,1.0,0.0,0,1,0,0,1,7,10,409,12,1,5
1180000.0,2,2,5,1.0,0.0,0,0,0,0,1,7,10,1897,30,1,5
1200000.0,1,1,3,0.0,1457.0,0,1,0,0,1,8,10,1435,10,1,8
1200000.0,2,1,5,1.0,0.0,1,1,0,0,1,9,10,833,21,1,5
1200000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,650,14,1,8
1250000.0,2,2,5,4.0,0.0,0,0,0,1,0,7,10,526,13,1,4
1295000.0,1,1,3,0.0,0.0,1,0,0,0,1,7,10,770,4,1,8
1299999.0,3,3,7,6.0,0.0,0,0,0,1,1,9,10,897,17,1,4
1350000.0,4,3,9,7.0,161.0,0,1,1,1,1,8,10,1793,29,1,4
1350000.0,1,1,3,0.0,502.0,0,0,0,0,1,7,10,956,15,1,8
1395000.0,4,1,9,4.0,0.0,1,1,0,1,0,7,10,814,23,1,4
1400000.0,1,1,3,0.0,1339.0,0,1,0,0,1,8,10,2007,6,1,8
1490000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,1075,26,1,10
1495000.0,3,2,7,8.0,170.0,1,1,0,1,1,7,10,2984,27,1,4
1499000.0,2,1,5,0.0,0.0,0,1,0,1,1,7,10,612,18,1,4
1499000.0,2,1,5,1.0,99.0,0,0,0,1,0,7,10,955,18,1,4
1557000.0,2,1,5,3.0,0.0,0,1,0,1,0,7,10,2129,21,1,4
1590000.0,1,1,3,0.0,520.0,1,0,0,0,1,7,10,583,11,1,8
1600000.0,1,1,3,0.0,0.0,1,0,0,0,1,7,10,1165,14,1,8
1600000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,1038,15,1,8
1600000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,844,18,1,8
1650000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,383,13,1,8
1650000.0,1,1,3,0.0,0.0,0,1,0,0,1,7,10,719,10,1,8
1650000.0,2,1,5,0.0,0.0,0,0,1,0,1,9,10,1706,19,1,5
1650000.0,1,1,3,1.0,0.0,0,1,0,0,0,7,10,1569,11,1,5
1650000.0,2,1,5,2.0,0.0,0,1,0,1,1,7,10,1296,24,1,4
1690000.0,4,2,9,2.0,0.0,1,1,1,1,1,7,10,1201,33,1,4
1695000.0,3,2,7,8.0,972.0,0,1,1,1,1,7,10,1847,19,1,4
1695000.0,2,1,5,2.0,0.0,0,0,1,1,1,7,10,1786,34,1,4
1695000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,552,17,1,8
1750000.0,3,2,7,1.0,0.0,0,0,0,1,1,7,10,1033,29,1,5
1750000.0,1,1,3,0.0,773.0,0,0,0,0,1,7,10,1533,10,1,8
1750000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1248,23,1,8
1795000.0,3,1,7,2.0,0.0,0,1,0,1,1,7,10,1186,22,1,4
1795000.0,3,2,7,3.0,0.0,1,1,0,1,0,7,10,1497,23,1,4
1795000.0,4,2,9,4.0,0.0,0,1,0,1,1,7,10,762,22,1,4
1800000.0,3,2,7,7.0,0.0,0,1,1,1,1,7,10,1721,46,1,4
1850000.0,2,2,5,5.0,0.0,0,1,1,1,0,7,10,1236,44,1,4
1870000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,1191,12,1,8
1885000.0,3,3,7,4.0,0.0,1,1,0,1,1,7,10,923,19,1,4
1890000.0,1,1,3,0.0,0.0,0,0,0,0,1,8,10,1157,14,1,8
1890000.0,1,1,3,0.0,1456.0,0,0,0,0,1,7,10,832,7,1,8
1890000.0,2,2,5,2.0,0.0,1,1,0,1,1,7,10,1152,25,1,4
1890000.0,2,2,5,2.0,0.0,1,1,0,1,1,7,10,1091,27,1,4
1895000.0,3,3,7,2.0,0.0,0,0,1,0,1,7,10,369,29,1,4
1895000.0,3,3,7,4.0,0.0,0,0,1,0,1,7,10,1432,20,1,4
1895000.0,3,3,7,4.0,0.0,1,1,0,1,1,7,10,640,24,1,4
1895000.0,3,3,7,4.0,0.0,0,1,0,1,1,7,10,671,16,1,4
1895000.0,3,3,7,6.0,0.0,1,1,1,1,1,7,10,1215,21,1,4
1895000.0,3,3,7,5.0,500.0,0,1,0,1,1,7,10,2028,21,1,4
1900000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,564,11,1,8
1920000.0,2,1,5,0.0,0.0,0,1,0,0,0,7,10,1321,13,1,4
1950000.0,3,2,7,6.0,0.0,0,0,1,1,1,9,10,628,17,1,4
1950000.0,2,1,5,0.0,0.0,0,1,0,1,0,7,10,753,37,1,4
1980000.0,3,2,7,4.0,0.0,0,1,0,1,1,8,10,1113,18,1,4
1985000.0,6,2,13,6.0,0.0,0,0,0,0,0,7,10,1220,37,1,4
1995000.0,3,3,7,2.0,0.0,0,0,0,1,1,7,10,1512,13,1,4
1995000.0,3,3,7,3.0,0.0,0,1,0,1,0,7,10,417,15,1,4
1995000.0,1,1,3,0.0,977.0,0,0,0,0,1,8,10,851,9,1,8
1999000.0,3,2,7,6.0,0.0,0,1,0,1,1,7,10,1405,32,1,4
2100000.0,2,1,5,6.0,0.0,0,1,1,1,1,7,10,1910,52,1,4
2100000.0,2,1,5,2.0,0.0,0,1,1,1,1,7,10,3563,24,1,4
2100000.0,2,1,5,6.0,0.0,0,1,1,1,1,7,10,1460,24,1,4
2100000.0,3,3,7,4.0,0.0,0,1,0,1,0,7,10,1585,20,1,4
2100000.0,1,1,3,0.0,828.0,0,0,1,0,1,8,10,1107,25,1,8
2150000.0,1,1,3,0.0,1141.0,0,0,0,0,1,8,10,2496,10,1,11
2150000.0,2,2,5,4.0,0.0,0,1,0,1,0,7,10,1792,41,1,4
2154000.0,3,2,7,3.0,0.0,0,1,0,1,0,7,10,2183,27,1,4
2170000.0,3,2,7,7.0,0.0,0,1,0,1,1,7,10,1608,46,1,6
2175000.0,3,1,7,2.0,134.0,0,0,0,1,1,7,10,1326,25,1,4
2175000.0,3,2,7,8.0,1118.0,1,1,1,1,1,7,10,1800,15,1,4
2180000.0,3,2,7,0.0,0.0,0,1,0,1,1,7,10,898,16,1,4
2190000.0,3,2,7,5.0,0.0,0,1,0,1,0,7,10,1418,58,1,4
2195000.0,3,2,7,9.0,0.0,0,1,0,0,1,7,10,942,15,1,4
2195000.0,1,1,3,0.0,0.0,0,0,1,0,1,7,10,967,22,1,8
2200000.0,2,2,5,4.0,0.0,1,1,1,1,1,7,10,2218,35,1,4
2200000.0,3,4,7,8.0,0.0,1,0,1,1,0,7,10,2129,41,1,4
2200000.0,4,2,9,2.0,831.0,0,1,0,1,1,9,10,867,16,1,4
2220000.0,3,2,7,6.0,0.0,1,1,1,1,1,7,10,2238,30,1,4
2250000.0,3,2,7,6.0,0.0,0,1,0,1,1,7,10,741,16,1,4
2250000.0,2,2,5,2.0,0.0,1,1,1,1,1,9,10,767,42,1,4
2250000.0,2,1,5,4.0,0.0,0,1,0,1,1,8,10,618,27,1,4
2300000.0,3,1,7,2.0,0.0,1,1,1,1,1,9,10,2261,39,1,4
2300000.0,2,2,5,4.0,181.0,1,1,0,1,1,7,10,1603,23,1,4
2300000.0,2,1,5,2.0,249.0,0,1,0,1,1,7,10,1251,22,1,4
2395000.0,2,2,5,10.0,0.0,0,1,1,1,1,7,10,1296,16,1,4
2395000.0,1,1,3,0.0,855.0,0,0,0,0,1,9,10,1097,15,1,8
2400000.0,4,3,9,5.0,0.0,0,1,0,1,1,8,10,1256,43,1,4
2400000.0,1,1,3,0.0,1870.0,0,1,0,0,1,8,10,2192,11,1,8
2400000.0,4,2,9,8.0,0.0,0,1,0,1,1,8,10,1600,26,1,4
2450000.0,2,1,5,1.0,0.0,1,1,1,1,1,9,10,1407,31,1,5
2450000.0,3,2,7,4.0,0.0,0,1,1,1,1,7,10,796,23,1,4
2450000.0,3,2,7,4.0,0.0,0,1,0,0,1,7,10,814,30,1,4
2450000.0,3,2,7,4.0,0.0,1,1,1,1,1,7,10,2254,55,1,4
2450000.0,2,2,5,1.0,0.0,0,0,0,0,1,7,10,2131,22,1,5
2480000.0,2,1,5,2.0,0.0,0,1,0,1,1,8,10,832,24,1,4
2485000.0,3,1,7,8.0,0.0,0,1,1,1,0,7,10,1518,21,1,4
2495000.0,1,1,3,0.0,810.0,1,0,1,0,1,7,10,890,21,1,8
2495000.0,3,2,7,6.0,0.0,0,1,1,1,0,7,10,1432,22,1,4
2495000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,468,18,1,8
2499900.0,4,1,9,2.0,0.0,1,1,0,1,1,7,10,1248,23,1,4
2500000.0,4,2,9,6.0,0.0,0,1,1,1,0,7,10,2277,24,1,4
2500000.0,3,2,7,6.0,845.0,0,1,0,1,1,7,10,2184,43,1,4
2500000.0,3,2,7,2.0,0.0,0,0,0,1,1,7,10,1100,22,1,4
2500000.0,3,3,7,2.0,0.0,0,0,1,0,1,8,10,930,33,1,4
2500000.0,4,2,9,2.0,0.0,0,1,1,1,0,7,10,1472,43,1,4
2500000.0,3,1,7,6.0,0.0,0,1,0,1,0,7,10,1480,36,1,4
2500000.0,2,2,5,4.0,0.0,0,1,0,0,1,8,10,1269,25,1,4
2500000.0,4,2,9,8.0,0.0,0,1,0,1,0,7,10,1620,44,1,4
2500000.0,3,2,7,4.0,0.0,0,0,0,1,1,7,10,967,21,1,4
2500000.0,2,2,5,0.0,0.0,0,1,0,0,0,7,10,951,19,1,4
2550000.0,2,1,5,2.0,0.0,0,0,1,0,0,7,10,1514,24,1,4
2550000.0,3,2,7,2.0,0.0,0,1,0,1,1,7,10,1317,18,1,4
2556500.0,3,2,7,4.0,0.0,0,1,0,1,0,7,10,688,15,1,4
2595000.0,3,1,7,3.0,925.0,1,1,0,1,1,7,10,850,22,1,4
2600000.0,2,2,5,5.0,93.0,0,1,1,1,1,9,10,1459,22,1,5
2600000.0,3,2,7,2.0,800.0,1,1,0,1,1,8,10,542,19,1,4
2600000.0,1,2,3,6.0,0.0,0,1,0,1,0,7,10,1545,21,1,4
2600000.0,4,1,9,2.0,0.0,1,1,0,0,1,7,10,2364,30,1,4
2600000.0,4,3,9,2.0,0.0,0,0,0,0,0,7,10,1506,22,1,4
2650000.0,2,2,5,4.0,0.0,1,1,1,1,1,9,10,1380,27,1,4
2650000.0,3,2,7,3.0,0.0,1,1,1,1,1,9,10,1037,24,1,4
2650000.0,4,3,9,6.0,0.0,0,1,1,1,0,7,10,2460,33,1,4
2690000.0,4,3,9,7.0,933.0,0,1,1,1,1,7,10,1769,58,1,4
2690000.0,4,3,9,4.0,0.0,0,1,0,1,1,7,10,989,27,1,4
2690000.0,4,3,9,8.0,933.0,0,1,1,1,1,7,10,2581,29,1,4
2690000.0,4,3,9,4.0,0.0,0,1,0,0,1,7,10,535,65,1,4
2690000.0,3,3,7,3.0,933.0,0,0,0,1,1,7,10,511,26,1,4
2690000.0,4,3,9,4.0,0.0,0,0,0,1,1,7,10,1332,28,1,4
2690000.0,4,3,9,8.0,0.0,1,1,1,1,1,7,10,2119,52,1,4
2695000.0,4,2,9,6.0,0.0,0,1,0,1,1,7,10,1053,19,1,4
2695000.0,4,4,9,2.0,0.0,0,1,0,1,1,7,10,813,22,1,4
2695000.0,4,3,9,6.0,0.0,0,1,1,1,1,7,10,865,30,1,4
2735000.0,1,1,3,0.0,152.0,0,0,0,0,1,7,10,2106,18,1,8
2750000.0,3,2,7,6.0,0.0,0,1,1,1,0,7,10,1977,26,1,4
2750000.0,3,3,7,6.0,0.0,0,1,0,1,0,7,10,1734,57,1,4
2750000.0,3,2,7,3.0,0.0,0,1,1,1,1,9,10,2192,23,1,4
2775000.0,3,2,7,8.0,0.0,0,1,0,0,1,7,10,620,36,1,4
2795000.0,4,3,9,6.0,0.0,0,1,0,1,0,7,10,1240,42,1,4
2795000.0,3,2,7,4.0,0.0,1,1,1,1,1,9,10,1393,25,1,4
2800000.0,1,1,3,0.0,0.0,0,0,0,0,1,8,10,1411,10,1,8
2800000.0,3,2,7,8.0,70.0,0,1,0,1,1,8,10,1826,18,1,4
2800000.0,3,2,7,8.0,70.0,0,1,0,1,1,8,10,1938,16,1,4
2800000.0,1,1,3,3.0,0.0,0,1,0,1,0,7,10,792,18,1,4
2850000.0,3,2,7,0.0,0.0,0,1,0,1,1,7,10,2925,32,1,4
2850000.0,3,2,7,4.0,0.0,0,1,0,1,1,8,10,809,34,1,4
2875000.0,3,2,7,2.0,0.0,0,1,0,1,1,7,10,1269,25,1,4
2890000.0,4,2,9,3.0,0.0,0,1,1,1,1,7,10,1781,22,1,4
2895000.0,5,2,11,4.0,0.0,0,1,0,1,1,7,10,658,23,1,4
2895000.0,5,2,11,2.0,0.0,0,1,1,0,1,7,10,734,38,1,4
2895000.0,5,2,11,1.0,0.0,0,1,0,0,1,7,10,1091,39,1,4
2895000.0,3,2,7,2.0,0.0,0,1,0,1,0,7,10,958,18,1,4
2895000.0,5,3,11,2.0,0.0,1,1,1,1,1,7,10,1443,37,1,4
2900000.0,1,1,3,0.0,0.0,0,0,1,0,1,9,10,1053,21,1,8
2900000.0,3,2,7,5.0,0.0,0,1,0,1,1,9,10,974,20,1,4
2950000.0,1,1,3,0.0,945.0,0,1,0,0,0,7,10,3631,46,1,11
2950000.0,1,1,3,0.0,317.0,0,1,0,0,0,7,10,2146,22,1,11
2950000.0,3,2,7,4.0,0.0,0,1,0,1,1,9,10,847,34,1,4
2950000.0,3,2,7,6.0,0.0,0,1,0,1,1,9,10,1058,16,1,4
2950000.0,3,2,7,3.0,0.0,1,1,0,1,1,9,10,1146,14,1,4
2950000.0,4,2,9,4.0,0.0,0,1,0,1,0,7,10,1049,21,1,4
2970000.0,5,3,11,8.0,400.0,0,1,1,1,1,7,10,1545,27,1,4
2970000.0,2,2,5,3.0,0.0,1,1,0,1,1,7,10,1199,25,1,4
2970000.0,5,3,11,8.0,400.0,0,1,1,1,1,7,10,1692,67,1,4
2970000.0,5,3,11,8.0,400.0,0,1,1,1,1,7,10,2268,62,1,4
2995000.0,3,3,7,4.0,0.0,0,1,1,1,0,7,10,996,27,1,4
2995000.0,3,2,7,5.0,0.0,1,1,1,0,1,8,10,792,27,1,4
2995000.0,2,2,5,2.0,125.0,0,1,0,1,1,8,10,557,6,1,4
2995000.0,3,2,7,4.0,0.0,0,1,1,1,1,7,10,2043,26,1,4
2995000.0,3,2,7,6.0,605.0,0,1,0,1,1,7,10,1225,33,1,4
2995000.0,3,2,7,0.0,210.0,0,0,0,1,1,7,10,995,22,1,4
2995000.0,3,2,7,4.0,0.0,0,1,1,0,1,7,10,1063,24,1,4
2995000.0,2,2,5,4.0,0.0,0,1,0,1,1,7,10,1360,28,1,4
2995000.0,3,2,7,6.0,0.0,1,1,0,1,1,8,10,459,22,1,4
2995000.0,2,2,5,5.0,0.0,0,1,1,1,0,7,10,1543,22,1,4
3090000.0,4,2,9,4.0,0.0,0,1,0,1,1,8,10,729,25,1,4
3095000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1392,11,1,8
3095000.0,1,1,3,0.0,0.0,0,0,0,0,1,7,10,1194,13,1,8
3100000.0,1,1,3,0.0,0.0,1,0,0,0,1,7,10,1332,18,1,8
3100000.0,3,2,7,4.0,0.0,0,1,1,1,0,7,10,1252,17,1,4
3150000.0,5,3,11,6.0,0.0,0,1,1,1,1,7,10,964,28,1,4
