price,bedrooms,bathrooms,accommodates,parking_spaces,square_meters,pool,garden,security,pet_friendly,near_beach,location_score,property_age,description_length,num_photos,has_agency,property_type_id
3150000.0,7,2,15,4.0,0.0,0,0,0,1,1,7,10,671,50,1,4
3175000.0,3,2,7,4.0,0.0,0,1,0,1,1,7,10,1921,32,1,4
3175000.0,4,2,9,4.0,0.0,0,1,0,1,0,7,10,763,19,1,4
3180000.0,5,3,11,5.0,0.0,0,1,0,1,1,7,10,885,25,1,4
3180000.0,5,3,11,8.0,336.0,0,1,0,1,1,7,10,2963,36,1,4
3180000.0,5,3,11,6.0,0.0,0,1,0,1,1,7,10,1706,25,1,4
3180000.0,5,3,11,4.0,0.0,0,1,0,0,1,7,10,1565,30,1,4
3195000.0,5,3,11,4.0,0.0,0,0,0,1,1,8,10,1697,69,1,4
3195000.0,3,2,7,2.0,0.0,0,1,1,1,1,8,10,2118,51,1,4
3200000.0,3,2,7,8.0,0.0,1,1,1,1,1,8,10,1694,21,1,4
3200000.0,1,1,3,0.0,0.0,1,1,0,0,1,7,10,1255,22,1,8
3200000.0,2,2,5,2.0,0.0,0,1,1,0,1,8,10,930,21,1,4
3200000.0,3,2,7,6.0,0.0,0,1,0,0,1,8,10,523,29,1,4
3200000.0,2,2,5,2.0,0.0,0,1,0,1,1,7,10,1761,35,1,4
3200000.0,3,2,7,4.0,0.0,1,1,1,1,1,9,10,1262,24,1,4
3250000.0,2,2,5,3.0,0.0,0,1,0,1,1,9,10,403,20,1,6
3250000.0,2,2,5,3.0,0.0,0,0,0,1,1,9,10,788,32,1,4
3250000.0,2,2,5,3.0,0.0,1,1,1,1,1,9,10,1317,13,1,4
3250000.0,2,2,5,2.0,0.0,1,0,1,1,1,9,10,1114,16,1,4
3250000.0,2,2,5,2.0,0.0,0,1,1,1,1,9,10,962,20,1,4
3250000.0,2,2,5,3.0,0.0,1,1,1,1,1,9,10,1295,33,1,4
3295000.0,3,3,7,4.0,0.0,1,1,0,1,1,9,10,868,34,1,4
3300000.0,4,3,9,6.0,0.0,1,1,1,1,1,8,10,1985,30,1,4
3300000.0,3,2,7,5.0,0.0,1,1,0,1,1,9,10,1387,20,1,4
3300000.0,2,2,5,4.0,0.0,0,1,0,1,0,7,10,2395,42,1,4
3300000.0,1,1,3,0.0,1496.0,1,0,1,0,1,7,10,1123,27,1,8
3300000.0,3,2,7,2.0,0.0,0,1,0,1,1,9,10,1166,17,1,4
3395000.0,3,3,7,6.0,0.0,0,1,0,1,1,7,10,1204,22,1,4
3395000.0,4,3,9,4.0,0.0,0,1,1,1,1,7,10,1896,45,1,4
3395000.0,3,3,7,4.0,0.0,0,0,0,1,1,7,10,991,63,1,4
3395000.0,5,2,11,6.0,833.0,0,1,0,1,1,7,10,2782,35,1,4
3399000.0,3,2,7,4.0,0.0,0,1,1,1,1,7,10,1020,51,1,4
3399000.0,3,3,7,2.0,0.0,0,1,1,0,1,7,10,1524,17,1,4
3400000.0,3,3,7,10.0,0.0,0,1,0,1,1,7,10,1647,18,1,4
3400000.0,3,3,7,2.0,0.0,0,1,1,1,1,7,10,2197,29,1,4
3400000.0,4,2,9,4.0,0.0,0,0,0,1,1,7,10,1496,16,1,4
3400000.0,4,3,9,9.0,0.0,0,0,0,1,1,7,10,951,16,1,4
3400000.0,4,4,9,7.0,792.0,0,1,0,1,1,7,10,1132,40,1,4
3400000.0,4,3,9,6.0,0.0,0,0,0,1,1,7,10,1121,45,1,4
3400000.0,3,3,7,10.0,0.0,0,0,0,1,1,7,10,1582,16,1,4
3400000.0,4,3,9,6.0,0.0,0,1,0,1,1,7,10,1458,38,1,4
3400000.0,4,3,9,6.0,0.0,0,1,0,1,1,7,10,927,34,1,4
3450000.0,6,4,13,6.0,0.0,0,1,0,1,1,7,10,2458,64,1,4
3450000.0,3,2,7,5.0,1619.0,0,1,0,1,1,7,10,1566,20,1,4
3450000.0,4,2,9,1.0,0.0,1,1,0,1,1,9,10,1414,23,1,4
3450000.0,3,2,7,6.0,0.0,0,1,1,1,1,8,10,1236,27,1,4
3450000.0,3,3,7,2.0,0.0,0,1,0,1,1,7,10,1896,36,1,4
3450000.0,3,2,7,4.0,0.0,0,1,0,1,1,7,10,1833,44,1,4
3450000.0,4,2,9,5.0,0.0,1,1,0,1,1,9,10,1032,20,1,4
3450000.0,4,4,9,4.0,0.0,0,1,1,1,1,7,10,1906,35,1,4
3450000.0,4,2,9,2.0,1000.0,1,0,0,1,1,9,10,992,15,1,4
3490000.0,3,2,7,8.0,0.0,1,1,0,1,1,7,10,1525,36,1,4
3495000.0,2,1,5,3.0,0.0,0,1,0,1,1,9,10,1043,55,1,4
3545000.0,1,1,3,0.0,1207.0,1,0,1,0,1,9,10,1132,11,1,8
3550000.0,3,3,7,4.0,0.0,0,1,0,0,1,8,10,1289,51,1,4
3595000.0,4,3,9,4.0,0.0,1,1,1,1,1,8,10,1375,31,1,4
3599000.0,3,2,7,5.0,0.0,0,1,0,1,1,7,10,1311,17,1,4
3600000.0,4,3,9,6.0,0.0,1,1,0,1,1,7,10,1926,44,1,4
3600000.0,4,3,9,6.0,0.0,0,1,1,1,1,7,10,1711,41,1,4
3600000.0,4,3,9,8.0,0.0,0,1,0,1,1,8,10,657,43,1,4
3600000.0,2,2,5,6.0,0.0,0,1,1,0,0,7,10,1955,30,1,4
3650000.0,1,1,3,4.0,0.0,0,1,1,0,1,7,10,771,36,1,4
3650000.0,3,1,7,3.0,0.0,0,1,0,1,0,7,10,678,20,1,4
3650000.0,3,2,7,5.0,0.0,0,1,1,1,1,8,10,1321,24,1,4
3650000.0,3,3,7,3.0,0.0,0,0,0,1,1,9,10,1117,54,1,4
3650000.0,3,2,7,6.0,0.0,0,1,0,1,1,7,10,898,31,1,4
3650000.0,3,2,7,4.0,0.0,1,1,0,1,1,9,10,1991,31,1,6
3680000.0,4,3,9,4.0,0.0,0,1,1,1,1,7,10,3414,24,1,4
3695000.0,5,3,11,6.0,426.0,0,1,1,1,1,7,10,1326,41,1,4
3695000.0,5,3,11,8.0,426.0,0,1,1,1,1,7,10,2861,42,1,4
3750000.0,5,4,11,6.0,0.0,0,1,1,1,1,7,10,1135,39,1,4
3750000.0,3,2,7,7.0,0.0,0,1,1,1,0,7,10,1954,58,1,4
3750000.0,3,2,7,7.0,0.0,0,1,0,1,0,7,10,1097,32,1,4
3750000.0,5,4,11,6.0,0.0,0,1,0,1,1,7,10,2075,26,1,4
3790000.0,2,2,5,3.0,0.0,0,1,1,1,1,9,10,1468,12,1,4
3790000.0,2,2,5,4.0,0.0,0,1,1,1,1,9,10,1293,8,1,4
3800000.0,3,2,7,6.0,0.0,0,1,0,1,1,9,10,640,28,1,4
3800000.0,4,2,9,9.0,0.0,0,1,0,1,0,7,10,1643,52,1,4
3800000.0,1,2,3,8.0,184.0,0,1,0,1,0,7,10,539,19,1,4
3800000.0,4,4,9,7.0,0.0,0,1,0,1,1,8,10,1467,24,1,4
3800000.0,3,3,7,2.0,0.0,1,1,1,1,0,7,10,1940,27,1,4
3800000.0,4,3,9,8.0,0.0,1,1,1,1,1,7,10,1609,37,1,4
3800000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,636,24,1,11
3800000.0,5,3,11,6.0,80.0,0,1,1,1,1,7,10,720,44,1,4
3850000.0,3,3,7,8.0,0.0,0,1,0,1,1,7,10,1933,53,1,4
3890000.0,1,1,3,0.0,0.0,0,0,0,0,1,8,10,1171,16,1,8
3900000.0,3,2,7,5.0,0.0,1,1,0,1,1,9,10,923,39,1,4
3900000.0,4,4,9,0.0,0.0,1,1,1,1,1,9,10,1818,20,1,4
3900000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,549,19,1,11
3950000.0,3,2,7,6.0,0.0,0,1,0,1,1,7,10,2273,37,1,4
3950000.0,2,2,5,3.0,0.0,0,0,1,1,0,7,10,1161,20,1,4
3950000.0,3,3,7,3.0,0.0,1,1,1,1,1,8,10,1484,20,1,4
3950000.0,4,3,9,10.0,85.0,0,1,1,1,1,7,10,2004,46,1,4
3980000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,924,5,1,8
3995000.0,4,4,9,4.0,0.0,0,1,0,1,0,7,10,1849,38,1,4
3995000.0,3,3,7,6.0,0.0,0,1,1,1,1,9,10,1660,40,1,4
3995000.0,4,3,9,4.0,0.0,0,1,0,1,1,7,10,868,31,1,4
3999000.0,4,4,9,6.0,0.0,0,0,0,1,1,7,10,1000,69,1,4
3999000.0,6,3,13,8.0,0.0,0,0,0,1,1,8,10,1389,37,1,4
4020000.0,4,2,9,7.0,0.0,0,1,0,1,0,7,10,931,18,1,4
4020000.0,4,2,9,5.0,0.0,0,0,0,1,0,7,10,1213,31,1,4
4150000.0,3,3,7,6.0,250.0,1,1,0,1,1,8,10,1077,62,1,4
4190000.0,4,4,9,4.0,0.0,0,1,0,0,1,7,10,1413,35,1,4
4190000.0,4,3,9,2.0,0.0,1,1,1,1,1,7,10,1243,40,1,4
4200000.0,3,2,7,6.0,0.0,0,1,0,1,0,7,10,1373,48,1,4
4200000.0,5,4,11,8.0,620.0,0,1,1,1,1,7,10,1971,55,1,4
4200000.0,5,4,11,4.0,0.0,0,0,0,0,1,7,10,511,27,1,4
4200000.0,4,2,9,6.0,0.0,0,1,0,0,0,7,10,806,38,1,4
4200000.0,3,2,7,6.0,0.0,0,1,1,1,0,7,10,1439,33,1,4
4250000.0,3,2,7,6.0,0.0,1,1,1,1,1,9,10,1467,19,1,4
4250000.0,3,2,7,4.0,0.0,0,1,0,1,1,7,10,1078,27,1,4
4250000.0,1,1,3,0.0,0.0,0,0,0,0,1,8,10,533,9,1,8
4250000.0,3,2,7,6.0,0.0,0,1,0,1,1,8,10,970,25,1,4
4250000.0,4,3,9,4.0,0.0,0,1,1,0,1,9,10,1675,24,1,4
4250000.0,6,3,13,10.0,0.0,1,1,0,1,1,7,10,1776,34,1,4
4290000.0,3,2,7,6.0,0.0,0,1,0,1,1,8,10,1065,26,1,4
4295000.0,3,2,7,6.0,0.0,0,1,0,1,1,9,10,854,55,1,4
4295000.0,3,2,7,6.0,0.0,0,1,1,1,1,9,10,694,47,1,4
4300000.0,4,3,9,6.0,0.0,1,1,0,1,0,7,10,1455,71,1,4
4300000.0,3,2,7,8.0,0.0,1,1,1,1,1,9,10,1018,28,1,4
4300000.0,3,3,7,4.0,0.0,1,1,0,1,1,8,10,1935,37,1,4
4300000.0,3,2,7,2.0,0.0,0,1,0,1,1,8,10,1050,30,1,4
4350000.0,3,3,7,7.0,969.0,0,1,0,1,0,7,10,1490,27,1,4
4390000.0,4,3,9,6.0,162.0,0,1,1,1,1,7,10,1256,29,1,4
4395000.0,3,2,7,4.0,0.0,0,1,1,1,1,9,10,944,19,1,4
4399000.0,3,3,7,6.0,0.0,1,0,0,1,1,7,10,1198,61,1,4
4400000.0,3,2,7,8.0,0.0,0,1,0,1,0,7,10,1259,30,1,4
4450000.0,2,2,5,4.0,0.0,0,1,0,1,1,9,10,1646,20,1,4
4450000.0,3,3,7,6.0,0.0,1,0,0,1,1,9,10,975,42,1,4
4450000.0,5,3,11,3.0,0.0,1,1,0,1,1,8,10,923,33,1,4
4450000.0,5,3,11,4.0,0.0,1,1,0,1,1,9,10,2402,20,1,4
4450000.0,3,2,7,4.0,0.0,0,1,0,1,1,9,10,970,63,1,4
4450000.0,3,3,7,6.0,0.0,0,1,0,1,1,9,10,1006,15,1,4
4450000.0,3,2,7,6.0,0.0,1,1,0,1,1,9,10,1240,25,1,4
4450000.0,3,2,7,4.0,0.0,0,1,1,1,1,9,10,717,36,1,4
4450000.0,6,5,13,4.0,0.0,0,0,0,1,1,9,10,1483,18,1,4
4460000.0,4,3,9,4.0,0.0,0,1,0,1,1,7,10,1375,36,1,4
4490000.0,4,3,9,6.0,0.0,0,1,0,1,1,9,10,1141,38,1,4
4490000.0,3,2,7,6.0,0.0,1,1,1,1,1,9,10,1937,36,1,4
4495000.0,3,3,7,4.0,0.0,0,1,0,1,1,7,10,2593,36,1,4
4495000.0,5,4,11,4.0,0.0,0,1,0,1,1,9,10,622,26,1,4
4495000.0,5,4,11,6.0,0.0,0,1,0,1,1,9,10,2769,65,1,4
4495000.0,3,4,7,6.0,0.0,0,1,0,1,1,7,10,2423,34,1,4
4495000.0,4,3,9,4.0,0.0,0,1,1,0,1,9,10,1735,59,1,4
4495000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,1499,46,1,11
4495000.0,4,3,9,4.0,0.0,0,1,0,0,1,8,10,1232,72,1,4
4500000.0,5,5,11,2.0,300.0,0,1,1,0,0,7,10,2429,43,1,4
4500000.0,5,4,11,10.0,0.0,0,1,0,1,0,7,10,1158,24,1,4
4500000.0,3,3,7,4.0,0.0,0,1,0,1,1,9,10,1161,31,1,4
4500000.0,4,3,9,4.0,0.0,0,1,1,1,1,8,10,893,24,1,4
4500000.0,2,2,5,4.0,0.0,0,1,1,1,1,8,10,1384,21,1,4
4500000.0,4,3,9,0.0,0.0,0,0,0,1,1,7,10,954,33,1,4
4500000.0,1,1,3,0.0,0.0,1,0,0,0,1,9,10,1281,15,1,8
4500000.0,3,2,7,5.0,0.0,1,1,0,1,1,9,10,1908,38,1,4
4500000.0,3,2,7,5.0,0.0,1,1,0,1,1,9,10,1243,37,1,4
4500000.0,5,5,11,4.0,700.0,1,0,0,0,0,7,10,1183,27,1,4
4500000.0,3,2,7,3.0,0.0,1,1,0,1,1,9,10,955,45,1,4
4500000.0,1,1,3,0.0,0.0,1,0,0,0,1,7,10,814,13,1,8
4500000.0,4,3,9,4.0,0.0,0,1,1,1,1,8,10,2024,32,1,4
4500000.0,3,2,7,5.0,0.0,1,1,0,1,1,9,10,1619,44,1,4
4500000.0,4,3,9,6.0,0.0,0,0,0,1,0,7,10,1538,29,1,4
4550000.0,1,3,3,14.0,0.0,0,1,0,1,0,7,10,3973,60,1,4
4550000.0,5,3,11,6.0,0.0,1,1,0,0,1,7,10,1567,6,1,4
4650000.0,3,3,7,6.0,0.0,1,1,1,1,0,7,10,1537,45,1,4
4700000.0,3,2,7,4.0,0.0,0,1,1,1,1,9,10,1264,22,1,4
4725000.0,1,1,3,0.0,0.0,0,0,0,0,0,7,10,1427,5,1,8
4725000.0,1,1,3,0.0,0.0,0,1,0,0,0,7,10,1543,14,1,8
4750000.0,3,2,7,7.0,0.0,0,1,1,1,1,9,10,763,26,1,4
4750000.0,4,4,9,3.0,500.0,1,0,0,1,1,7,10,2211,61,1,4
4750000.0,4,3,9,8.0,0.0,0,1,0,1,1,8,10,820,49,1,4
4750000.0,4,3,9,10.0,0.0,0,1,0,1,1,8,10,876,30,1,4
4750000.0,6,3,13,4.0,0.0,0,0,0,0,1,7,10,889,28,1,4
4750000.0,4,4,9,8.0,0.0,0,1,0,1,1,7,10,1273,42,1,4
4750000.0,3,3,7,6.0,0.0,0,1,0,1,1,9,10,1503,46,1,4
4800000.0,3,3,7,8.0,0.0,0,1,1,1,0,7,10,1680,33,1,4
4800000.0,5,3,11,6.0,0.0,0,1,1,0,0,7,10,1491,63,1,4
4800000.0,5,3,11,2.0,0.0,0,1,0,1,0,7,10,1361,35,1,4
4800000.0,5,3,11,2.0,0.0,0,1,0,1,0,7,10,1313,27,1,4
4800000.0,5,3,11,10.0,428.0,0,1,1,1,1,7,10,2604,38,1,4
4800000.0,2,2,5,4.0,858.0,0,1,1,1,0,7,10,3016,29,0,4
4800000.0,3,2,7,6.0,0.0,0,1,1,0,1,7,10,1084,36,1,4
4800000.0,3,2,7,2.0,0.0,0,1,0,1,1,9,10,959,29,1,4
4815000.0,1,1,3,0.0,0.0,1,0,1,0,1,7,10,2463,15,1,8
4850000.0,4,3,9,4.0,0.0,1,1,0,1,1,7,10,1477,37,1,4
4850000.0,4,3,9,4.0,0.0,1,1,0,1,1,7,10,1429,29,1,4
4850000.0,4,4,9,4.0,0.0,0,1,0,1,1,7,10,1634,27,1,4
4850000.0,4,4,9,2.0,0.0,0,1,0,1,1,7,10,1990,34,1,4
4895000.0,3,2,7,8.0,0.0,1,1,1,1,1,9,10,2630,28,1,4
4900000.0,2,2,5,3.0,0.0,0,0,0,1,1,9,10,852,12,0,5
4950000.0,7,4,15,5.0,0.0,1,1,0,1,0,7,10,1451,24,1,4
4950000.0,5,3,11,4.0,0.0,0,1,0,1,1,7,10,1273,24,1,4
4980000.0,5,4,11,8.0,0.0,0,1,1,1,1,7,10,2194,28,1,4
4990000.0,4,4,9,4.0,0.0,0,0,1,1,0,7,10,1580,35,1,4
4990000.0,4,2,9,4.0,0.0,0,1,0,1,1,8,10,1113,36,1,4
4990000.0,9,7,19,8.0,0.0,0,1,1,1,1,7,10,1535,40,1,4
4995000.0,3,3,7,6.0,0.0,1,1,1,1,1,9,10,1093,21,1,4
4995000.0,3,3,7,8.0,0.0,0,0,0,1,1,7,10,600,27,1,4
4995000.0,3,3,7,6.0,0.0,0,1,0,1,1,7,10,2539,51,1,4
4995000.0,3,2,7,4.0,0.0,0,1,0,1,1,9,10,684,20,1,4
4995000.0,3,3,7,6.0,260.0,0,1,0,1,1,7,10,2755,41,1,4
4995000.0,3,3,7,6.0,0.0,0,1,0,1,1,7,10,1736,50,1,4
4995000.0,3,2,7,4.0,0.0,0,1,1,1,1,7,10,2151,17,1,4
4995000.0,3,3,7,4.0,0.0,0,1,1,1,1,7,10,845,28,1,4
4995000.0,3,3,7,8.0,0.0,0,1,0,1,1,7,10,2403,99,1,4
4995000.0,3,2,7,5.0,0.0,1,1,0,1,1,9,10,1689,29,1,4
4995000.0,3,4,7,4.0,0.0,0,1,0,0,1,7,10,1974,37,1,4
4995000.0,3,3,7,4.0,1518.0,0,1,0,1,1,8,10,913,27,1,4
4995000.0,3,3,7,4.0,0.0,0,1,0,0,1,7,10,1813,53,1,4
4995000.0,3,2,7,6.0,0.0,1,1,0,0,1,9,10,1496,44,1,4
5000000.0,3,2,7,30.0,90.0,0,0,0,0,1,7,10,1400,13,1,10
5195000.0,3,2,7,6.0,0.0,0,1,1,1,1,9,10,1288,8,1,4
5195000.0,4,4,9,7.0,0.0,0,1,0,0,1,8,10,704,26,1,4
5195000.0,4,4,9,8.0,0.0,0,1,0,1,1,8,10,3079,38,1,4
5200000.0,4,3,9,6.0,0.0,1,1,0,1,1,7,10,1211,33,1,4
5200000.0,3,2,7,1.0,0.0,0,1,0,0,1,9,10,1119,38,1,4
5200000.0,1,1,3,0.0,0.0,0,0,0,0,1,9,10,294,8,1,8
5200000.0,2,2,5,4.0,763.0,0,1,0,1,1,9,10,1881,15,1,4
5200000.0,3,3,7,3.0,1121.0,0,1,0,0,1,9,10,2039,50,1,4
5200000.0,4,3,9,3.0,0.0,1,1,0,1,0,7,10,871,22,1,4
5200000.0,4,3,9,6.0,0.0,0,1,0,1,1,8,10,1430,41,1,4
5200000.0,4,3,9,6.0,0.0,0,0,1,1,1,7,10,1997,30,1,4
5200000.0,4,3,9,4.0,0.0,1,1,0,0,1,8,10,2727,29,1,4
5200000.0,2,2,5,3.0,70.0,1,1,0,1,1,8,10,1337,19,1,4
5250000.0,3,4,7,4.0,0.0,0,1,1,1,1,7,10,2073,23,1,4
5250000.0,2,2,5,4.0,0.0,0,1,0,1,0,7,10,2158,41,1,4
5250000.0,4,2,9,4.0,0.0,0,1,0,1,1,7,10,2382,33,1,4
5290000.0,4,4,9,4.0,0.0,0,0,0,1,1,7,10,1088,27,1,4
5299999.0,4,3,9,4.0,0.0,0,1,0,0,1,8,10,1789,11,1,4
5300000.0,3,2,7,4.0,0.0,0,1,0,1,1,7,10,1762,29,1,4
